circle code,total hh,pacca,semi-pacca,kacha,pot-able water,electricity,gas,kitchen,bath room,latrine,average household size
2603901,810,775,25,10,697,804,744,755,803,807,6.57
2603902,1670,1597,47,26,1439,1652,1581,1622,1646,1666,6.14
2603903,623,564,45,14,448,618,610,621,611,622,6.49
2604001,981,762,205,14,838,972,946,942,965,978,5.79
2604002,923,753,96,74,913,919,910,708,918,919,5.77
2604003,910,875,26,9,898,904,793,885,900,899,6.05
2604004,1199,960,205,34,1173,1179,1079,997,1185,1194,5.73
2604005,968,944,15,9,959,967,909,967,961,956,6.3
2610101,1168,1073,82,13,904,1141,600,1007,1137,1151,5.95
2610102,2621,2480,70,71,2495,2617,2011,2288,2564,2596,5.46
2610103,10452,9632,594,226,9984,10297,7840,8544,10274,10375,6.1
2610104,12426,11858,376,192,11343,12318,10164,9371,12240,12397,6.25
2610105,4625,4421,117,87,4196,4581,3026,3927,4550,4546,5.4
2610106,1224,1184,37,3,830,1218,951,1160,1210,1217,5.83
2610107,9615,9087,302,226,8428,9456,7640,7900,9359,9500,5.97
2610201,1372,1216,130,26,1331,1349,831,1085,1270,1364,5.96
2610202,1657,1336,304,17,1634,1654,46,1425,1632,1655,6.22
2610203,2315,1791,452,72,2290,2295,36,969,1854,2297,6.01
2610204,1250,753,471,26,1031,1238,62,618,1040,961,6.64
2610205,12478,10760,1483,235,11340,12222,4545,7527,11822,12205,6.47
2610206,571,545,9,17,564,561,,122,365,350,7.37
2610207,1977,1617,320,40,1857,1960,661,1162,1944,1965,6.85
2610208,1746,1582,148,16,1720,1729,278,829,1711,1728,6.02
2610301,1838,1513,267,58,1804,1805,94,1182,1741,1637,7.13
2610302,5378,5074,223,81,5065,5281,3382,4225,5139,4888,6.64
2610303,4612,4203,301,108,4401,4529,3745,3742,4495,4495,6.08
2610304,1344,1140,179,25,1319,1335,1020,1209,1310,1331,5.96
2610305,338,265,59,14,327,334,3,168,316,310,7.48
2610306,2224,1549,495,180,1869,2212,544,1176,1793,1972,6.86
2610307,2306,1880,361,65,2232,2257,347,1571,2213,2227,7
2610401,752,517,200,35,484,744,268,619,730,733,6.59
2610402,758,693,61,4,474,752,484,615,749,752,6.76
2610403,2086,1805,228,53,2056,2073,1475,1583,2026,2076,5.98
2610404,3098,2470,558,70,3019,2977,1816,2368,2881,2978,6.75
2610405,2167,1755,325,87,2106,2011,762,1622,2013,2099,6.93
2610406,683,404,267,12,655,678,372,464,669,679,6.74
2610407,2266,1905,282,79,1936,2243,1325,1761,2231,2259,6.15
2610408,1707,1503,179,25,1676,1687,1188,1329,1631,1694,7.59
2610409,544,478,52,14,534,539,149,397,524,530,5.92
2610410,659,532,95,32,638,646,136,605,627,651,6.22
2610501,785,691,86,8,777,780,4,510,749,755,6.13
2610502,2057,1217,629,211,1959,1997,967,1503,1815,1965,6.9
2610503,2119,933,1046,140,1711,2104,741,749,1539,1596,6.53
2610504,595,449,127,19,583,591,16,435,526,552,7.16
2610505,5473,4305,933,235,5239,5240,3366,4167,5070,5264,6.72
2610506,459,299,74,86,421,437,111,258,419,436,6.85
2610507,95,60,32,3,93,85,18,31,73,75,6.55
2610508,1168,817,288,63,1043,1159,173,694,935,1085,7.43
2610509,4224,3281,750,193,4026,4079,264,2067,3973,4132,7.03
2610510,2436,2059,348,29,2367,2419,110,1475,2306,2332,6.12
2610601,2087,1820,214,53,1710,2075,2013,1904,2073,2079,5.97
2610602,2227,1874,236,117,1396,2123,1757,1697,2152,2176,6.4
2610603,3836,2897,840,99,3708,3801,2670,2311,3760,3802,6.11
2610604,2310,1958,237,115,2231,2247,1016,1760,2197,1822,6.14
2610605,2318,1812,453,53,1960,2245,1564,1647,2189,2264,6.05
